,TCA canonical,TCA non canonical,both active,biomass mean canonical,biomass mean non canonical,biomass mean both active,activity mean TCA canonical,activity mean TCA non canonical,Valid samples
22RV1_PROSTATE,0.1376,0.3547,84,0.04718314175394556,0.07606774945735637,0.04372518422563473,2.4735195564283163,14.794441797783062,0.4923
2313287_STOMACH,0.1131,0.3046,41,0.05813197099594897,0.0909985275702868,0.09456038847023886,0.9887508948862406,13.072794858340105,0.41769999999999996
5637_URINARY_TRACT,0.1265,0.5422,285,0.04526285030787311,0.054712289935288067,0.0267306248883615,5.801185938766012,12.87974441075747,0.6687000000000001
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1531,0.5623,188,0.046094391628378834,0.057048702217650654,0.03377606352294714,3.52925092516857,10.430197968728605,0.7154
769P_KIDNEY,0.0898,0.4553,218,0.03613622565591443,0.06251156985897988,0.018129392682149865,7.4815716121551326,17.514556186061757,0.5451
786O_KIDNEY,0.0953,0.4685,229,0.039255699369584084,0.06280395527672743,0.023521811433550574,6.949793343841046,16.7363995335137,0.5638000000000001
8305C_THYROID,0.1435,0.5846,233,0.03605480852091309,0.05086469852725956,0.02564119801433793,3.110870493492545,10.297786894753541,0.7281
A2780_OVARY,0.1409,0.5813,226,0.03820731026945246,0.052767711443178524,0.027373103908033814,2.9249896654789005,9.944028979023427,0.7222000000000001
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1703,0.5387,174,0.04175648290623809,0.05679802103474986,0.026585080596673083,1.402604505328554,7.111268656964019,0.709
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1694,0.5379,172,0.04127545429265881,0.056322606535984567,0.02401160773643464,1.4899649229710996,7.20661171744473,0.7073
ACCMESO1_PLEURA,0.1487,0.6058,421,0.03737193272444236,0.04997538248852629,0.02050906271527547,4.182261893784092,9.945966854383897,0.7545
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1383,0.5547,206,0.042337856763529545,0.061760007538171624,0.026153066286302738,1.8153771346065901,7.424468204821727,0.693
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1677,0.5371,173,0.040882032801289735,0.05679818393969574,0.026740818924980852,1.4379999047824623,7.301150521585898,0.7048
ASPC1_PANCREAS,0.0953,0.4369,119,0.06140138235453076,0.07216058009948259,0.04456822611530268,4.765104286395356,22.513579901732882,0.5322
AU565_BREAST,0.1602,0.3623,105,0.042655472424698526,0.06672336030727671,0.03973458149664888,1.460679522161701,11.263629010678816,0.5225
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.17,0.5375,174,0.04135623172429049,0.05732826467951359,0.026710292550478805,1.392675282754912,7.182393925507201,0.7075
BCPAP_THYROID,0.1512,0.5842,241,0.033369322182623,0.04753594163866878,0.02594910475991534,3.065675915222423,10.426663630493312,0.7354
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1388,0.5536,176,0.042529082132443254,0.05339476757098502,0.02970948070837777,1.1708745746230558,7.442649723470241,0.6924
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1497,0.5433,208,0.04290911552229527,0.05393830974495482,0.028915384108135152,1.2488120688119744,7.1064567624540755,0.6930000000000001
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1467,0.546,213,0.04286832783533821,0.05370817600676436,0.029381212280986495,1.3019269638998479,7.049028320126147,0.6927000000000001
BT483_BREAST,0.1596,0.3674,107,0.042692301336392784,0.0659231883186791,0.04690971235661453,1.5129013273500849,10.702390515392844,0.527
BT549_BREAST,0.1445,0.5834,241,0.036048739871383705,0.05046578283328757,0.02609539019430148,3.117387470324835,10.161053505918899,0.7279
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1495,0.574,238,0.04652604542379716,0.05617028680880577,0.02786146088231248,3.406054817376931,10.35689417121718,0.7234999999999999
BXPC3_PANCREAS,0.1207,0.4712,263,0.04723530659555187,0.06418597021261994,0.029828179568837924,6.5014952996186475,15.785196031218609,0.5919
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1466,0.552,207,0.0431552725229554,0.05392853692549071,0.02907594469302105,1.3375778818593664,7.114125780841612,0.6986000000000001
CADOES1_BONE,0.1268,0.3977,102,0.0453887304711813,0.07985356762639749,0.05073289221134207,3.1062614312845738,12.95433967494375,0.5245
CAL78_BONE,0.1379,0.4638,182,0.03299171105348706,0.05545567972096534,0.028855851292223657,3.1803507269769247,13.832003435322484,0.6017
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,0.1347,0.4673,193,0.03308499199289607,0.054779195660945953,0.027231906159552906,3.5800544994234653,14.341802799897735,0.602
CHAGOK1_LUNG,0.1475,0.4794,358,0.04327846812135704,0.061881305095514,0.026402683566788064,4.758453451053289,12.936273684077172,0.6269
CHP126_AUTONOMIC_GANGLIA,0.1271,0.3443,96,0.046184031529743305,0.09256067992488612,0.058575459853407806,3.5278783341778137,17.289207578626502,0.4714
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.114,0.4426,256,0.04245506372766278,0.060890235340165,0.03670307578700728,5.644081805783644,18.43023306503868,0.5566
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1392,0.5545,207,0.04237645782306823,0.061484882013285405,0.02597693507056497,1.8869354301606716,7.360994696532312,0.6937
COLO201_LARGE_INTESTINE,0.128,0.3578,86,0.05068132831936778,0.0805107427188859,0.05236579857405613,2.702104233278056,18.38379259627459,0.4858
COLO320_LARGE_INTESTINE,0.1345,0.4704,168,0.04071330810682484,0.06833622257403466,0.03094814371387104,3.130603176205492,12.427451658924307,0.6049
COLO668_LUNG,0.1353,0.4777,83,0.0502204971863971,0.06853287307812973,0.08152249550230477,3.299902813271901,8.188207855481574,0.613
COLO678_LARGE_INTESTINE,0.1019,0.3735,107,0.05993055692973665,0.07855301602235613,0.055560728935499855,5.209268573416046,19.538366254665515,0.4754
COLO679_SKIN,0.0957,0.6105,246,0.034415850837551346,0.054151253511592515,0.019042024674093837,4.904250695061135,10.906832471033184,0.7062
COLO680N_OESOPHAGUS,0.1459,0.4544,162,0.04279228092326547,0.06718357529383145,0.035009841935161504,3.0875306211614735,12.668393762586552,0.6003000000000001
COLO684_ENDOMETRIUM,0.1256,0.3739,88,0.04683363426203982,0.08619082959592989,0.0674482219867758,2.9473056980584853,15.086144532262496,0.4995
COLO741_SKIN,0.0952,0.6159,251,0.03420360461495625,0.05383799799338571,0.021122319971743884,4.745331799380652,10.738450976613922,0.7111000000000001
COLO783_SKIN,0.0963,0.6169,255,0.033273648717849054,0.05397805519045057,0.02184669109548042,4.8115934059993455,10.74625578419913,0.7132000000000001
COLO792_SKIN,0.0953,0.6188,251,0.03422129564933252,0.05424249397251565,0.02126309578279133,4.607276564264527,10.688162768610844,0.7141
COLO800_SKIN,0.0955,0.6128,248,0.03357997036802201,0.053971856755750586,0.02000965364814241,5.039144214269208,11.016221617244007,0.7083
COLO829_SKIN,0.0954,0.6127,248,0.03379716823778275,0.053726329759959085,0.02002356108041592,4.946562869109392,10.929763599042676,0.7081000000000001
CORL105_LUNG,0.0876,0.4422,122,0.05095584745216368,0.06563315199918013,0.03441372446679309,6.679765851856651,16.776835788171283,0.5297999999999999
CORL23_LUNG,0.1139,0.4755,221,0.04526674924732713,0.0597632886755803,0.03095306281711991,6.70602806483691,16.062480404245743,0.5893999999999999
CORL24_LUNG,0.1284,0.4529,69,0.04814689526442756,0.07415268072927891,0.056326216236311136,2.6942762985178317,12.48105172728923,0.5813
CORL279_LUNG,0.1301,0.4723,64,0.04870579652429456,0.07050974518665434,0.05963925318447679,2.934208030617801,11.045315055893703,0.6024
CORL311_LUNG,0.1284,0.3824,80,0.04652476412664943,0.08451644212347062,0.055935919367844235,2.943996976996225,14.379575416069661,0.5108
CORL47_LUNG,0.1294,0.4724,63,0.04927214152785136,0.07041402176325619,0.06492162900156787,2.845831823164961,10.650715259493301,0.6018
CORL88_LUNG,0.1316,0.4829,73,0.049446039821022185,0.06961651869424264,0.06738535007476185,2.983865776066182,9.786410297073113,0.6145
CORL95_LUNG,0.132,0.4736,77,0.050241516050007255,0.069750703445931,0.07456714798567413,3.065500846599789,8.800059137576003,0.6056
COV434_OVARY,0.1392,0.5778,229,0.03655010297432151,0.0510584407601283,0.026511295729982755,2.7773301457828725,9.686575214076482,0.717
CW2_LARGE_INTESTINE,0.1261,0.3207,74,0.05278702946818786,0.08226934873793805,0.05888606315666691,1.6369900372661348,15.442301033291946,0.4468
DANG_PANCREAS,0.1121,0.4722,215,0.046696531805520226,0.06309441064383993,0.03050334344271813,6.891900024405203,16.07742023502527,0.5843
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1446,0.5522,219,0.04252843754721122,0.05358314770693021,0.030669841842446657,1.253923551134101,7.00574714114576,0.6968000000000001
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,0.1382,0.4666,193,0.03285418244935585,0.054924610959378735,0.028318325575843722,3.163644764004775,14.05691673984802,0.6048
